               State Energy             Excitation Energy      Oscillator Strength
State 1:    -2.68257706533286E+03
State 2:    -2.68250595947263E+03     7.11058602300909E-02     8.92506131751277E-02
State 3:    -2.68246168464332E+03     1.15380689539961E-01     8.70619187483663E-01

State 1
Monomer 1

    1.05700742810815E-03    -2.17725121579286E-03    -1.37309325813433E-03
   -9.55601837559027E-04    -7.08118885706873E-04     2.66352206163572E-03
    1.06884774415731E-03    -1.96491568291139E-03    -1.45601309314615E-03
    3.85556001578838E-04    -2.04798497038684E-03     2.10393352406240E-03
    7.68045636583297E-05    -1.71142016146983E-03    -2.60248080199657E-03
   -1.90875061898414E-03    -1.83878926225915E-03    -9.74702950059786E-04
   -1.20300614711157E-03    -3.11840846812862E-03     3.25685900106969E-03
    5.03667515383266E-04    -1.27698643834910E-03    -5.50419392108131E-03
    4.25678574930143E-04     6.58686925769587E-04    -3.00134353880099E-04
    1.92826056686616E-03    -3.23602237309517E-04    -5.31447602701359E-04
   -8.64644251920307E-05     3.81024484500550E-03    -1.55479662193070E-03
   -4.18111859974954E-04     6.43474878183039E-05     3.14587628573438E-03
    2.61743780149869E-03     7.43227329229267E-03    -1.44738209131142E-04
    6.40927963431055E-04    -4.44000351284353E-04    -3.78112040213921E-04
   -2.49528890828154E-03     9.26395499665784E-05    -1.41251307895741E-03
    5.88386986912534E-05    -1.83949018288450E-03     2.27877128495948E-03
    2.87328019803987E-03    -3.09467770210769E-03     3.86572743152625E-03
    1.14738014572914E-03    -3.42762631509375E-03    -1.42399117365396E-03
    1.41329641663020E-03     6.50254923944985E-04    -8.04212769900973E-04
   -4.24003882105368E-04     5.08232433920719E-03    -2.23723709129353E-03
   -7.70160124056235E-03     8.06966587225112E-04     1.25423151244101E-03
   -1.33581357218078E-03     3.65048838008370E-03     2.22068318522187E-04
    8.51228018338408E-04    -2.85645856222081E-03    -3.31030384398170E-03
    2.49694427993539E-03    -4.56754482648612E-03    -4.57821599065610E-03
    1.22222779258022E-03     8.03070053594930E-04    -6.63151122806117E-04
    1.62734123586905E-03    -6.41344690673258E-04     2.79350039007067E-03
   -1.41273558192160E-03    -1.37447060398375E-03     1.35670918586757E-03
    4.04135147322885E-04     7.82487849739407E-04    -6.57355533489766E-04
    8.31102352236787E-04    -3.37153118625886E-03     6.06698034575798E-04
   -6.92739475686930E-04     3.79683540108873E-03     6.60231286492357E-04
   -2.36979860620225E-03    -4.78808429459879E-04    -1.44463636911769E-03
    1.65712613893367E-03     1.83029741694153E-04    -4.22989695673822E-04
   -2.61048856388715E-03     4.62936928252386E-03     8.22636601929820E-04
    9.67118597716046E-04     1.89141136879377E-04     3.84016196025910E-04
   -6.56180977233852E-04     3.76867612762950E-03    -3.09184996253744E-03
    6.92694483057209E-04    -1.88803101386812E-03     1.82403293489228E-03
    2.98941893065086E-03    -4.04202470871796E-03     4.61154692439311E-05
    4.35292665488242E-04    -2.96366232209079E-03     2.40232601175138E-03
    2.48834609885955E-03     1.16726099946139E-03     2.41557122098395E-03
   -2.06708870733681E-03     7.73338341040546E-04     1.10453315014212E-03
    5.14448535287038E-04    -2.55450303505774E-03     4.44366101857042E-04
   -3.70617733239798E-03     7.57979756197503E-03    -2.65400931028483E-03
   -1.09474064587183E-03     2.11116623178547E-03     1.86382159201758E-03
   -7.01245150569072E-04     2.70783626402345E-03     1.44363937432220E-03

Monomer 2

    7.33996545968047E-04    -2.54300918427163E-03    -2.73196113999493E-03
   -3.09040980528428E-03     4.77481754153987E-03     5.84299467104679E-03
    1.09382653966561E-03    -1.87576388463934E-03    -2.60234511724673E-03
   -9.86142818888089E-05    -2.00434474788243E-03     2.93925532607743E-03
   -2.65696498766021E-03     4.48152553076305E-03    -6.56887605058559E-03
   -3.44877164901035E-03    -1.86140388695141E-03    -2.43422267310470E-03
    5.32106073182714E-04     7.73767658964811E-03    -6.09589888003557E-03
    8.81946499582755E-04    -4.29449634332487E-03     7.91126032888343E-03
    3.86233382621250E-05     4.47031268300678E-04     1.18407097227494E-03
    1.99367033344206E-03    -8.86683210163789E-04    -8.15935859381185E-04
    4.64230324347307E-03    -7.42285259445452E-03     3.15379411257457E-04
    2.73111484390327E-03    -9.90193813509557E-03    -2.82897980226325E-03
    4.84633738668722E-03     2.51033596185345E-03     1.98554009582867E-04
   -1.77012853867797E-03    -1.16274872571783E-03     6.00649295095175E-04
   -1.79566668477854E-03     1.29775624914070E-03    -2.54673062615109E-03
   -4.23763406128828E-04    -1.35307034480321E-03     2.78852602696362E-03
    2.63933182774536E-03     7.05081959642940E-03     5.28240284101805E-03
    2.53408820009900E-03     4.82939696313010E-03     2.54531679057076E-03
    7.80631850254837E-04     6.08529534104763E-04    -1.98666034789851E-03
    3.35491695009739E-03    -9.99809405786043E-03    -1.61012636101204E-04
   -1.86857421456815E-02    -4.89170029501029E-03    -3.91221171366426E-03
    2.54965810397862E-03    -7.30553152610847E-03     4.33524413979649E-03
    1.10152760630187E-03     6.51403726613284E-03     5.31816370153345E-03
    5.13945835430626E-03     4.28977061803596E-03    -6.93808653680470E-03
   -1.55376212725471E-03     3.26856967011483E-04     5.76328522633301E-04
    2.79791844484133E-03    -1.36668864182887E-03     2.04078301029511E-03
   -2.27627002980653E-03    -3.19296825199474E-04     3.66329127241354E-04
   -8.08816700079538E-04     8.01365925958830E-04    -1.13464607984876E-03
    4.04294881968732E-03    -9.95347426500953E-03     5.47513714482780E-03
   -2.20634518588616E-04     1.08485874316505E-04    -9.11792134067520E-03
   -1.10498289966986E-03    -7.16858982347294E-04    -2.14332205668384E-03
    5.26540600343109E-04     1.15680082903787E-03    -2.90230345851543E-03
   -6.52396346434852E-04     8.92303176539261E-04    -7.25539967305911E-04
   -1.35327067138954E-03    -6.89948102782433E-04     7.01301359846190E-04
   -8.74833496332952E-04     7.93399213955090E-05     5.75282893520975E-03
   -4.22430141076760E-04     2.15493757931642E-03     9.81277888515755E-03
   -9.06323068576957E-04     5.77006448232566E-03    -5.17762507343473E-03
    1.23119765501302E-03     2.13765512748376E-03    -1.23093879054825E-03
    1.64660605726547E-03     1.70869152258893E-03     8.18614443886948E-04
