               State Energy             Excitation Energy      Oscillator Strength
State 1:    -2.68257815429734E+03
State 2:    -2.68250767185674E+03     7.04824405956970E-02     3.96660547643977E-02
State 3:    -2.68246957406571E+03     1.08580231633368E-01     7.74481594930848E-01
State 4:    -2.68240800929403E+03     1.70145003309244E-01     1.62434765916409E-02

State 1
Monomer 1

    1.02458110410306E-03    -2.19221451685631E-03    -1.42897194087581E-03
   -9.11256748864377E-04    -3.43448801913626E-04     1.99605423462253E-03
    1.02332532860792E-03    -1.95511470022060E-03    -1.48576319926681E-03
    3.50650369727363E-04    -2.06362360799735E-03     2.15867058954946E-03
   -1.59739631493272E-05    -1.13005958423917E-03    -1.97730316985659E-03
   -1.89627850826314E-03    -1.77667013485361E-03    -9.60116369945557E-04
   -1.38651487288962E-03    -1.97041779490971E-03     2.02640471841370E-03
    5.80121617195731E-04    -1.53889256809555E-03    -4.50810084175113E-03
    4.01356537347386E-04     6.89106551191000E-04    -3.20463470723076E-04
    1.91954716301709E-03    -2.85150347157321E-04    -5.50356618452666E-04
    3.55069101609757E-04     2.14714277483581E-03    -1.45637989322299E-03
   -1.89112072700923E-04    -6.31473569405243E-04     3.08325855503026E-03
    2.78673490806676E-03     7.15766421154240E-03    -4.83246429366963E-04
    6.35960422262144E-04    -4.24323767583689E-04    -3.25919817463120E-04
   -2.47145670426660E-03     1.29817610184190E-04    -1.38699224236429E-03
    2.10565854911049E-05    -1.85341737111144E-03     2.30727700570254E-03
    2.62958649333809E-03    -1.73799098032706E-03     3.78520834688444E-03
    9.92730643306751E-04    -2.80258519477584E-03    -8.68422421237629E-04
    1.37674268861110E-03     7.03703999283589E-04    -7.90893375735017E-04
   -5.96349068321467E-05     3.31998135869771E-03    -2.03797661847792E-03
   -7.90861471269921E-03     7.63006787038914E-04     1.38213119110076E-03
   -1.13301783201075E-03     2.95238657761127E-03     2.80231952824542E-04
    5.93139355231325E-04    -1.21387747509939E-03    -1.95797295506671E-03
    2.61809743280287E-03    -4.48944242465406E-03    -5.00398950275057E-03
    1.18832993822178E-03     8.75037012658981E-04    -6.94316862452408E-04
    1.65919114853485E-03    -6.46480745537134E-04     2.82424852526361E-03
   -1.41530006971522E-03    -1.36029933020233E-03     1.34789969448450E-03
    3.56779095521747E-04     8.74556264952389E-04    -8.39971687382071E-04
    9.16145741697554E-04    -3.10674206645396E-03     1.48540120824331E-03
   -5.85470748989716E-04     3.07007046722594E-03    -6.37652335962287E-04
   -2.33931582974635E-03    -4.88847102278623E-04    -1.41271813143411E-03
    1.63620015483046E-03     1.55501279533135E-04    -4.10167015125331E-04
   -2.77426813213367E-03     5.44288441895341E-03     3.67183294532085E-04
    9.44868957571565E-04     1.50025794307922E-04     4.52312639892381E-04
   -5.73340882252112E-04     2.88399139034304E-03    -3.95126875949846E-03
    5.81375408093842E-04    -1.29139128343893E-03     2.59186267238688E-03
    2.82938650161902E-03    -3.63377658578507E-03    -4.78725097853020E-04
    5.82496136925546E-04    -3.40155897774645E-03     3.48722619289066E-03
    2.47775955754107E-03     1.19480357916248E-03     2.37891810902319E-03
   -2.03548579470972E-03     7.80809689608298E-04     1.05871833748099E-03
    4.33555511259490E-04    -2.14050050780438E-03    -2.86980173341728E-04
   -3.52344224393708E-03     7.20908623865191E-03    -2.40426434803168E-03
